Player,AGE,POS,TEAM,DATE,TYPE,STRUCTURE,LENGTH,VALUE,CAP HIT
Fedor Tyutin,23,LD,NYR,2006-08-02,Standard,1-way,2,1975000,987500
Daniel Briere,28,C,BUF,2006-08-03,Standard,1-way,1,5000000,5000000
Brad Boyes,24,"RW, C",BOS,2006-08-04,Standard,1-way,2,3000000,1500000
Marc-André Fleury,21,G,PIT,2006-08-05,Standard,1-way,2,2598500,1294750
Milan Jurcina,23,D,BOS,2006-08-07,Standard,1-way,1,500000,500000
Christian Backman,26,LD,STL,2006-08-09,Standard,1-way,3,6900000,2300000
Kevin Bieksa,25,RD,VAN,2006-08-17,Standard,1-way,2,1050000,525000
Patrice Bergeron,21,C,BOS,2006-08-22,Standard,1-way,5,23750000,4750000
Johan Franzen,26,"RW, LW",DET,2006-08-25,Standard,1-way,3,2825000,941667
Jean-Pierre Dumont,28,RW,NSH,2006-08-29,Standard,1-way,2,4500000,2250000
Trevor Daley,22,RD,DAL,2006-08-31,Standard,1-way,2,1575000,787500
Ilya Bryzgalov,26,G,ANA,2006-09-06,Standard,1-way,2,2362500,1181250
Kari Lehtonen,22,G,ATL,2006-09-07,Standard,1-way,2,3700000,1850000
Ryan Miller,26,G,BUF,2006-09-08,Standard,1-way,3,8000000,2666667
Simon Gagne,26,RW,PHI,2006-09-11,Standard,1-way,5,26250000,5250000
Joffrey Lupul,22,"LW, RW",EDM,2006-09-12,Standard,1-way,3,6935000,2311667
Rick DiPietro,24,G,NYI,2006-09-12,Standard,1-way,15,67500000,4500000
Matt Stajan,22,C,TOR,2006-09-13,Standard,1-way,2,1750000,875000
Ryan Kesler,21,"C, RW",VAN,2006-09-14,Standard,1-way,1,1900000,1900000
Tim Gleason,23,D,LAK,2006-09-17,Standard,1-way,2,2350000,1175000
Dustin Brown,21,"RW, LW",LAK,2006-09-17,Standard,1-way,2,2350000,1175000
Dan Hamhuis,23,LD,NSH,2006-09-21,Standard,1-way,4,8000000,2000000
Nikolai Zherdev,21,LW,CBJ,2006-09-28,Standard,1-way,3,7500000,2500000
Brian Gionta,27,RW,NJD,2006-10-03,Standard,1-way,3,12000000,4000000
Paul Martin,25,LD,NJD,2006-10-03,Standard,1-way,1,2000000,2000000
Tuomo Ruutu,23,"LW, RW",CHI,2006-10-13,Standard,1-way,2,3750000,1875000
Ryan Craig,25,C,TBL,2007-08-06,Standard,1-way,1,850000,850000
Mike Cammalleri,25,"LW, C",LAK,2007-08-07,Standard,1-way,2,6700000,3350000
Mike Weaver,29,D,PIT,2007-08-08,Standard,2-way,1,600000,600000
Andy Sutton,32,D,NYI,2007-08-10,Standard,1-way,3,9000000,3000000
James Wisniewski,23,RD,CHI,2007-08-10,Standard,1-way,1,650000,650000
Pierre-Alexandre Parenteau,24,RW,CHI,2007-08-13,Standard,2-way,1,550000,550000
Paul Martin,26,LD,NJD,2007-08-16,Standard,1-way,3,11500000,3833333
Stephen Weiss,24,C,FLA,2007-08-23,Standard,1-way,6,18600000,3100000
John Erskine,27,D,WSH,2007-08-27,Standard,1-way,2,1075000,537500
Keith Ballard,24,D,ARI,2007-08-29,Standard,1-way,2,4550000,2275000
Jussi Jokinen,24,"LW, RW",DAL,2007-08-30,Standard,1-way,2,3625000,1812500
Noah Welch,25,LD,FLA,2007-09-12,Standard,1-way,2,1300000,650000
Adam Hall,27,RW,PIT,2007-10-01,Standard,2-way,1,525000,525000
David Tanabe,26,D,CAR,2007-10-06,Standard,1-way,2,1500000,750000
Sandis Ozolinsh,34,D,SJS,2007-11-01,Standard,1-way,1,625000,625000
Kyle Quincey,23,RD,DET,2008-09-09,Standard,1-way,2,1050000,525000
Brad Richardson,23,C,LAK,2008-09-15,Standard,1-way,2,1175000,587500
Drew Miller,24,"LW, RW",ANA,2008-09-19,Standard,2-way,2,1050000,525000
Teemu Selanne,38,RW,ANA,2008-09-28,35+,1-way,2,5250000,2625000
Patrick O'Sullivan,23,LW,LAK,2008-10-07,Standard,1-way,3,8775000,2925000
Alexei Semenov,27,LD,SJS,2008-10-08,Standard,1-way,1,650000,650000
Chris Chelios,46,D,DET,2008-10-09,35+,1-way,1,750000,750000
Brooks Orpik,28,LD,PIT,2008-10-10,Standard,1-way,6,22500000,3750000
Jassen Cullimore,35,LD,FLA,2008-10-28,35+,1-way,1,830000,830000
Mark Parrish,31,RW,DAL,2008-11-05,Standard,2-way,1,500000,500000
Mats Sundin,37,C,VAN,2008-12-18,35+,1-way,1,5626500,5626500
Maxime Talbot,24,"C, LW",PIT,2008-12-19,Standard,1-way,2,1350000,675000
Manny Malhotra,29,C,SJS,2009-09-23,Standard,1-way,1,700000,700000
Rob Niedermayer,34,"C, RW",NJD,2009-09-25,Standard,1-way,1,1000000,1000000
Darryl Sydor,37,LD,STL,2009-09-25,35+,1-way,1,1000000,1000000
Ryan Hollweg,26,LW,ARI,2009-09-28,Standard,2-way,1,500000,500000
Andrew Peters,29,LW,NJD,2009-09-29,Standard,1-way,2,1000000,500000
Dylan Reese,25,RD,CBJ,2009-09-29,Standard,2-way,1,525000,525000
Robert Lang,38,C,ARI,2009-09-29,35+,1-way,1,1700000,1000000
Martin Skoula,29,D,PIT,2009-09-29,Standard,1-way,1,575000,575000
David Liffiton,24,D,CBJ,2009-09-29,Standard,2-way,1,525000,525000
Francis Bouillon,33,LD,NSH,2009-09-30,Standard,1-way,1,750000,750000
Andy Hilbert,28,C,MIN,2009-09-30,Standard,2-way,1,650000,650000
Torrey Mitchell,24,"C, RW",SJS,2009-10-02,Standard,1-way,3,4100000,1366667
Dominic Moore,29,"C, LW",FLA,2009-10-04,Standard,1-way,1,1100000,1100000
Marc-Andre Bergeron,28,D,MTL,2009-10-06,Standard,1-way,1,750000,750000
Dave Scatchard,33,C,NSH,2009-10-07,Standard,2-way,1,550000,550000
Victor Oreskovich,23,RW,FLA,2009-10-09,Standard,2-way,2,1150000,575000
Matt Pettinger,29,LW,VAN,2009-11-02,Standard,2-way,1,500000,500000
Dean McAmmond,36,LW,NJD,2009-11-06,35+,2-way,1,500000,500000
Anders Eriksson,34,D,ARI,2009-12-21,Standard,2-way,1,600000,600000
Matt Niskanen,23,RD,DAL,2010-09-16,Standard,1-way,2,3000000,1500000
Patrick O'Sullivan,25,LW,CAR,2010-09-17,Standard,1-way,1,600000,600000
Matt Hendricks,29,"RW, C, LW",WSH,2010-09-27,Standard,2-way,1,575000,575000
Chris Stewart,22,"RW, LW",COL,2010-10-02,Standard,1-way,2,5750000,2875000
Peter Schaefer,32,LW,VAN,2010-10-07,Standard,2-way,1,600000,600000
Brian McGrattan,29,RW,BOS,2010-10-11,Standard,2-way,1,515000,515000
Andreas Lilja,34,LD,ANA,2010-10-11,Standard,1-way,1,600000,600000
Paul Mara,31,D,ANA,2010-10-16,Standard,1-way,1,750000,750000
Mark Parrish,33,RW,BUF,2010-11-06,Standard,2-way,1,600000,600000
Marek Svatos,28,RW,STL,2010-12-28,Standard,2-way,1,800000,800000
Chris Campoli,27,LD,MTL,2011-09-26,Standard,1-way,1,1750000,1750000
Trent Hunter,30,RW,LAK,2011-09-30,Standard,1-way,1,600000,600000
Drew Doughty,21,RD,LAK,2011-09-30,Standard,1-way,8,56000000,7000000
Brad Winchester,30,LW,SJS,2011-10-03,Standard,1-way,1,725000,725000
Fabian Brunnstrom,26,LW,DET,2011-10-03,Standard,2-way,1,600000,600000
Ray Emery,28,G,CHI,2011-10-03,Standard,1-way,1,600000,600000
Jay Pandolfo,36,LW,NYI,2011-10-04,35+,1-way,1,1400000,600000
Troy Bodie,26,RW,ANA,2011-10-12,Standard,2-way,1,550000,550000
Anton Strålman,25,RD,NYR,2011-11-04,Standard,1-way,1,900000,900000
Kyle Turris,21,C,ARI,2011-11-22,Standard,1-way,2,2800000,1400000
Joe Finley,24,D,BUF,2011-11-28,Standard,2-way,3,1600000,533333
Jeremy Colliton,26,C,NYI,2011-11-30,Standard,2-way,1,500000,500000
Antti Miettinen,31,RW,TBL,2011-12-12,Standard,2-way,2,2702585,1300000
Pierre-Cédric Labrie,25,LW,TBL,2011-12-30,Standard,2-way,2,1050000,525000
Eddie Läck,24,G,VAN,2012-08-27,Standard,2-way,2,1500000,750000
Robert Bortuzzo,23,RD,PIT,2012-08-30,Standard,2-way,1,525000,525000
Alex Grant,23,RD,PIT,2012-08-30,Standard,2-way,1,525000,525000
Eric Tangradi,23,LW,PIT,2012-08-31,Standard,2-way,1,726000,726000
Steve Eminger,28,D,NYR,2012-09-10,Standard,1-way,1,750000,750000
Jeremy Welsh,24,C,CAR,2012-09-11,Standard,2-way,2,1700000,850000
Michal Rozsíval,34,RD,CHI,2012-09-11,Standard,1-way,1,2000000,2000000
Ben Scrivens,26,G,TOR,2012-09-12,Standard,2-way,2,1225000,612500
Jonathon Blum,23,D,NSH,2012-09-13,Standard,2-way,1,650000,650000
John Carlson,22,RD,WSH,2012-09-15,Standard,1-way,6,23800000,3966667
Matt Martin,23,"LW, RW",NYI,2012-09-15,Standard,1-way,4,4000000,1000000
Justin Abdelkader,25,"LW, RW",DET,2012-09-15,Standard,1-way,4,7200000,1800000
Evander Kane,21,"LW, RW",WPG,2012-09-15,Standard,1-way,6,31500000,5250000
Tyler Ennis,22,"C, LW, RW",BUF,2012-09-15,Standard,1-way,2,5625000,2812500
Shane Doan,35,"RW, LW",ARI,2012-09-15,35+,1-way,4,21200000,5300000
Carlo Colaiacovo,29,LD,DET,2012-09-16,Standard,1-way,2,5000000,2500000
Troy Bodie,27,RW,ANA,2012-09-21,Standard,2-way,1,550000,550000
Rich Peverley,30,C,BOS,2012-10-11,Standard,1-way,3,9750000,3250000
Jeff Halpern,37,C,ARI,2013-10-12,35+,2-way,1,600000,600000
Radek Martinek,36,RD,NYI,2013-10-23,35+,1-way,1,600000,600000
Brad Mills,30,C,CHI,2013-10-25,Standard,2-way,1,550000,550000
Tom Gilbert,30,RD,FLA,2013-10-28,Standard,1-way,1,900000,900000
Manny Malhotra,33,C,CAR,2013-10-31,Standard,2-way,1,600000,600000
Jerred Smithson,34,C,TOR,2013-11-06,Standard,2-way,1,550000,550000
Pierre-Luc Letourneau-Leblond,28,RW,PIT,2013-11-07,Standard,2-way,2,1100000,550000
Ilya Bryzgalov,33,G,EDM,2013-11-08,Standard,1-way,1,2000000,2000000
John Madden,38,C,FLA,2013-11-08,35+,2-way,1,600000,600000
Carlo Colaiacovo,30,LD,STL,2013-11-12,Standard,1-way,1,750000,750000
Gilbert Brule,26,C,ARI,2013-11-30,Standard,2-way,1,685000,685000
Chris VandeVelde,26,"C, LW",PHI,2013-12-12,Standard,2-way,1,550000,550000
Jean Philippe Cote,31,D,TBL,2013-12-18,Standard,2-way,2,1100000,550000
Torey Krug,23,LD,BOS,2014-10-05,Standard,1-way,1,1400000,1400000
Brenden Dillon,23,LD,DAL,2014-10-05,Standard,1-way,1,1250000,1250000
Shane O'Brien,31,LD,FLA,2014-10-05,Standard,1-way,1,650000,650000
Raphael Diaz,28,RD,CGY,2014-10-05,Standard,1-way,1,700000,700000
Ryan Ellis,23,RD,NSH,2014-10-05,Standard,1-way,5,12500000,2500000
Jaden Schwartz,22,LW,STL,2014-10-05,Standard,1-way,2,4700000,2350000
Ryan Johansen,22,"C, RW",CBJ,2014-10-06,Standard,1-way,3,12000000,4000000
Ryan Carter,31,"C, LW",MIN,2014-10-07,Standard,2-way,1,725000,725000
Simon Gagne,34,RW,BOS,2014-10-13,Standard,1-way,1,600000,600000
Eric Gelinas,23,LD,NJD,2014-10-15,Standard,1-way,1,900000,900000
Carlo Colaiacovo,31,LD,PHI,2014-10-30,Standard,2-way,1,625000,625000
Jamie McBain,26,RD,LAK,2014-11-13,Standard,2-way,1,550000,550000
Scott Gomez,34,C,NJD,2014-12-01,Standard,2-way,1,550000,550000
Martin Brodeur,42,G,STL,2014-12-02,35+,1-way,1,700000,700000
Ilya Bryzgalov,34,G,ANA,2014-12-09,Standard,1-way,1,2880000,2880000
Mark Fraser,28,D,NJD,2014-12-18,Standard,2-way,1,550000,550000
Brad Boyes,33,"RW, C",TOR,2015-09-27,Standard,1-way,1,700000,700000
Mark Fraser,28,D,OTT,2015-09-28,Standard,2-way,1,800000,800000
Andrew Campbell,27,LD,TOR,2015-09-29,Standard,2-way,2,1150000,575000
Corey Potter,31,RD,ARI,2015-10-02,Standard,2-way,1,650000,650000
Lee Stempniak,32,RW,NJD,2015-10-03,Standard,1-way,1,850000,850000
Jonas Gustavsson,30,G,BOS,2015-10-04,Standard,1-way,1,700000,700000
Tomas Fleischmann,31,LW,MTL,2015-10-04,Standard,1-way,1,750000,750000
Scottie Upshall,31,LW,STL,2015-10-05,Standard,2-way,1,700000,700000
Thomas Raffl,29,"LW, RW",WPG,2015-10-06,Standard,1-way,1,575000,575000
Jack Skille,28,RW,COL,2015-10-06,Standard,2-way,1,675000,675000
Peter Budaj,32,G,LAK,2015-10-08,Standard,2-way,1,575000,575000
Eric Boulton,38,LW,NYI,2015-10-13,35+,1-way,1,675000,575000
Kyle Cumiskey,28,LD,CHI,2015-10-15,Standard,1-way,1,575000,575000
Rich Clune,28,LW,TOR,2015-10-29,Standard,2-way,1,575000,575000
Martin Havlat,34,LW,STL,2015-11-06,Standard,2-way,1,600000,600000
Dainius Zubrus,37,LW,SJS,2015-11-24,35+,1-way,1,600000,600000
Tyler Kennedy,29,C,NJD,2015-11-27,Standard,2-way,1,600000,600000
Tobias Rieder,23,"RW, LW",ARI,2016-10-03,Standard,1-way,2,4450000,2225000
Kris Russell,29,LD/RD,EDM,2016-10-07,Standard,1-way,1,3100000,3100000
Jakub Nakladal,28,RD,CAR,2016-10-09,Standard,1-way,1,600000,600000
Gabriel Bourque,26,"LW, RW",COL,2016-10-10,Standard,2-way,1,800000,800000
Rene Bourque,34,LW,COL,2016-10-10,Standard,1-way,1,650000,650000
Lauri Korpikoski,29,"LW, RW",DAL,2016-10-10,Standard,1-way,1,1000000,1000000
Johnny Gaudreau,22,LW,CGY,2016-10-10,Standard,1-way,6,40500000,6750000
Devin Setoguchi,28,RW,LAK,2016-10-11,Standard,2-way,1,575000,575000
Rasmus Ristolainen,21,RD,BUF,2016-10-11,Standard,1-way,6,32400000,5400000
Kris Versteeg,30,"LW, RW",CGY,2016-10-11,Standard,1-way,1,950000,950000
Eric Gryba,28,RD,EDM,2016-10-11,Standard,2-way,1,950000,950000
Nicklas Grossmann,31,LD,CGY,2016-10-11,Standard,1-way,1,575000,575000
Nikita Kucherov,23,RW,TBL,2016-10-11,Standard,1-way,3,14300000,4766667
Jack Skille,29,RW,VAN,2016-10-13,Standard,1-way,1,700000,700000
Rickard Rakell,23,"RW, LW",ANA,2016-10-14,Standard,1-way,6,22800000,3800000
Tom McCollum,26,G,CGY,2016-10-15,Standard,2-way,2,1225000,612500
Justin Fontaine,28,RW,NYR,2016-10-15,Standard,2-way,1,600000,600000
Steve Bernier,31,RW,NYI,2016-10-24,Standard,2-way,1,600000,600000
Hampus Lindholm,22,LD,ANA,2016-10-27,Standard,1-way,6,31500000,5250000
Jacob Trouba,22,RD,WPG,2016-11-07,Standard,1-way,2,6000000,2812500
Adam Pardy,32,LD,NSH,2016-11-30,Standard,2-way,1,575000,575000
Stephen Gionta,33,"C, RW",NYI,2016-12-21,Standard,2-way,1,575000,575000
Scottie Upshall,33,LW,STL,2017-10-01,Standard,1-way,1,800000,800000
Jimmy Hayes,27,RW,NJD,2017-10-01,Standard,1-way,1,700000,700000
David Booth,32,LW,DET,2017-10-02,Standard,2-way,1,700000,700000
Josh Anderson,23,RW,CBJ,2017-10-02,Standard,1-way,3,5550000,1850000
Jaromír Jágr,45,RW,CGY,2017-10-03,35+,1-way,1,2000000,1000000
Harry Zolnierczyk,29,LW,NSH,2017-10-03,Standard,2-way,1,650000,650000
Tanner Glass,33,LW,CGY,2017-10-03,Standard,1-way,1,650000,650000
Alex Chiasson,26,RW,WSH,2017-10-04,Standard,1-way,1,660000,660000
Cody Franson,29,RD,CHI,2017-10-04,Standard,1-way,1,1000000,1000000
Daniel Winnik,32,C,MIN,2017-10-04,Standard,1-way,1,660000,660000
Brandon Pirri,26,"RW, LW",VGK,2017-10-04,Standard,2-way,1,650000,650000
Brooks Laich,34,"C, LW",LAK,2017-10-19,Standard,2-way,1,650000,650000
Roman Polák,31,RD,TOR,2017-10-23,Standard,1-way,1,1100000,1100000
Andreas Athanasiou,22,"C, LW, RW",DET,2017-10-23,Standard,1-way,1,1387500,1387500
Marek Mazanec,25,G,NYR,2017-12-05,Standard,2-way,1,650000,650000
Miles Wood,22,LW,NJD,2018-09-22,Standard,1-way,4,11000000,2750000
Luca Sbisa,28,LD,NYI,2018-09-24,Standard,1-way,1,1500000,1500000
Shea Theodore,22,LD/RD,VGK,2018-09-25,Standard,1-way,7,36400000,5200000
Ryan Haggerty,25,RW,PIT,2018-09-25,Standard,2-way,2,1350000,675000
Mark Letestu,33,"C, RW",CBJ,2018-09-27,Standard,2-way,1,750000,750000
Brandon Davidson,26,LD,CHI,2018-09-27,Standard,1-way,1,650000,650000
Michal Cajkovsky,26,D,CAR,2018-09-27,Standard,2-way,1,650000,650000
Alex Chiasson,27,RW,EDM,2018-10-02,Standard,1-way,1,650000,650000
Jason Garrison,33,LD,EDM,2018-10-02,Standard,1-way,1,650000,650000
Drew Stafford,32,"RW, LW",NJD,2018-10-05,Standard,1-way,1,810000,810000
Stephen Gionta,34,"C, RW",NYI,2018-10-13,Standard,2-way,1,650000,650000
Jake Dotchin,24,RD,ANA,2018-10-17,Standard,1-way,1,800000,800000
Nick Ritchie,22,LW,ANA,2018-10-18,Standard,1-way,3,4600000,1640000
Colton Beck,28,LW,MIN,2018-11-01,Standard,2-way,2,1350000,675000
Matt Donovan,28,LD,NSH,2018-11-04,Standard,2-way,2,1350000,675000
Logan Shaw,25,"C, RW",WPG,2018-11-11,Standard,2-way,1,675000,675000
Justin Falk,29,LD,OTT,2018-11-30,Standard,2-way,1,650000,650000
William Nylander,22,"RW, LW",TOR,2018-12-01,Standard,1-way,6,45000000,6962366
Ben Hutton,26,LD,LAK,2019-09-18,Standard,1-way,1,1500000,1500000
Anthony Deangelo,23,RD,NYR,2019-09-20,Standard,1-way,1,925000,925000
Brayden Point,23,"C, RW",TBL,2019-09-23,Standard,1-way,3,20250000,6750000
Matthew Tkachuk,21,"LW, RW",CGY,2019-09-25,Standard,1-way,3,21000000,7000000
Alex Petrovic,27,RD,BOS,2019-09-26,Standard,2-way,1,700000,700000
Patrik Laine,21,"LW, RW",WPG,2019-09-27,Standard,1-way,2,13500000,6750000
Scott Sabourin,26,RW,OTT,2019-09-27,Standard,2-way,1,700000,700000
Mikko Rantanen,22,RW,COL,2019-09-28,Standard,1-way,6,55500000,9250000
Kyle Connor,22,LW,WPG,2019-09-28,Standard,1-way,7,50000000,7142857
Zac Rinaldo,29,LW,CGY,2019-09-29,Standard,2-way,1,700000,700000
Tobias Rieder,26,"RW, LW",CGY,2019-09-29,Standard,2-way,1,700000,700000
Micheal Haley,33,C,NYR,2019-10-01,Standard,2-way,1,700000,700000
Joe Morrow,26,RD,NJD,2019-10-06,Standard,2-way,1,700000,700000
Patrick Marleau,39,"LW, C",SJS,2019-10-09,35+,2-way,1,700000,700000
Chris Stewart,31,"RW, LW",PHI,2019-10-15,Standard,1-way,1,750000,753757
Brian Boyle,34,"LW, C",FLA,2019-10-20,Standard,1-way,1,940000,940000
Luca Sbisa,29,LD,ANA,2019-10-23,Standard,1-way,1,750000,750000
Troy Brouwer,33,"LW, RW",STL,2019-11-21,Standard,2-way,1,750000,750000
Stefan Noesen,26,"RW, LW",PIT,2019-12-03,Standard,2-way,1,700000,700000
Dalton Smith,27,LW,BUF,2019-12-30,Standard,2-way,1,700000,700000
Jake Walman,24,LD,STL,2020-11-19,Standard,2-way,2,1450000,725000
Jake DeBrusk,23,LW,BOS,2020-11-23,Standard,1-way,2,7350000,3675000
Juho Lammikko,24,"C, LW, RW",FLA,2020-11-24,Standard,2-way,1,725000,725000
Mikhail Sergachev,22,LD/RD,TBL,2020-11-25,Standard,1-way,3,14400000,4800000
Philippe Myers,23,RD,PHI,2020-12-08,Standard,1-way,3,7650000,2550000
Jalen Chatfield,24,RD,VAN,2020-12-09,Standard,2-way,1,700000,700000
Tyler Graovac,27,C,VAN,2020-12-13,Standard,2-way,1,700000,700000
Andrew Hammond,32,G,MIN,2020-12-16,Standard,2-way,1,700000,700000
Anthony Duclair,24,"LW, RW",FLA,2020-12-17,Standard,1-way,1,1700000,1700000
Justin Bailey,24,RW,VAN,2020-12-17,Standard,2-way,1,750000,750000
Oliver Kylington,23,LD,CGY,2020-12-18,Standard,2-way,1,787500,787500
Roland McKeown,24,RD,CAR,2020-12-18,Standard,2-way,1,700000,700000
Drake Caggiula,26,"LW, RW",ARI,2020-12-21,Standard,1-way,1,700000,700000
Samuel Montembeault,23,G,FLA,2020-12-22,Standard,2-way,1,700000,700000
Jan Rutta,29,RD,TBL,2020-12-22,Standard,1-way,2,2600000,1300000
Erik Cernak,23,RD,TBL,2020-12-22,Standard,1-way,3,8850000,2950000
Conor Sheary,28,"LW, RW",WSH,2020-12-22,Standard,1-way,1,735000,735000
Casey Mittelstadt,21,C,BUF,2020-12-23,Standard,2-way,1,874125,874125
Ryan Miller,39,G,ANA,2020-12-23,35+,1-way,1,1000000,1000000
Alexander Volkov,22,"LW, RW",TBL,2020-12-23,Standard,1-way,1,700000,700000
Mathieu Joseph,23,"C, LW, RW",TBL,2020-12-23,Standard,1-way,2,1475000,737500
Michael Frolík,32,"LW, RW",MTL,2020-12-23,Standard,1-way,1,750000,750000
Mikael Granlund,28,"C, RW",NSH,2020-12-23,Standard,1-way,1,3750000,3750000
Erik Haula,29,"C, LW",NSH,2020-12-23,Standard,1-way,1,1750000,1750000
Mackenzie Blackwood,23,G,NJD,2020-12-23,Standard,1-way,3,8400000,2800000
Anthony Cirelli,22,C,TBL,2020-12-24,Standard,1-way,3,14400000,4800000
Slater Koekkoek,26,LD/RD,EDM,2020-12-26,Standard,1-way,1,850000,850000
Carl Söderberg,34,"C, LW",CHI,2020-12-26,Standard,1-way,1,1000000,1000000
Corey Perry,35,RW,MTL,2020-12-28,35+,1-way,1,750000,750000
Andreas Athanasiou,25,"C, LW, RW",LAK,2020-12-28,Standard,1-way,1,1200000,1200000
Ethan Bear,23,RD,EDM,2020-12-29,Standard,1-way,2,4000000,2000000
Zdeno Chara,43,LD,WSH,2020-12-30,35+,1-way,1,1525000,795000
Derick Brassard,32,"LW, C",ARI,2020-12-30,Standard,1-way,1,1000000,1000000
Vince Dunn,23,LD/RD,STL,2020-12-31,Standard,1-way,1,1875000,1875000
Pierre-Luc Dubois,22,C,CBJ,2020-12-31,Standard,1-way,2,10000000,5000000
Cavan Fitzgerald,24,LD,CAR,2021-05-11,Standard,2-way,2,1500000,750000
Henrik Borgström,23,C,CHI,2021-05-12,Standard,1-way,2,2000000,1000000
Erik Källgren,24,G,TOR,2021-05-19,Standard,2-way,2,1500000,750000
Clark Bishop,25,C,OTT,2021-05-20,Standard,2-way,1,800000,800000
Jeff Malott,24,LW,WPG,2021-05-31,Standard,2-way,1,780000,780000
