,Player,Season,AGE,GP,PTS,SOT_Att,SOT_Scored,SOT_Saved,SOT_Pct,GS,W,L,TplusOTL,GA,SA,SV,SV_Pct,GAA,SUT,GPS,MIN,QS,RBS,LENGTH,AAV
23,Thatcher Demko,2021,25.0,23.666666666666668,0.3333333333333333,8.333333333333334,1.3333333333333333,7.0,83.33333333333333,22.666666666666668,11.0,10.333333333333334,1.3333333333333333,67.33333333333333,758.0,690.6666666666666,0.911,2.9066666666666667,0.3333333333333333,4.566666666666666,1383.3333333333333,13.333333333333334,3.333333333333333,5,5000000.0
26,Jordan Binnington,2021,27.0,41.333333333333336,0.6666666666666666,12.0,3.333333333333333,8.666666666666666,73.63333333333334,40.333333333333336,24.0,10.666666666666666,5.333333333333333,97.66666666666669,1145.6666666666667,1048.0,0.9163333333333332,2.3666666666666667,2.6666666666666665,7.233333333333333,2424.0,23.0,3.6666666666666665,6,6000000.0
29,Cory Schneider,2021,34.0,26.0,0.0,9.0,5.0,4.0,44.4,23.0,6.0,13.0,4.0,70.0,718.0,648.0,0.903,3.06,1.0,3.4,1372.0,10.0,5.0,1,700000.0
31,Craig Anderson,2021,39.0,50.0,2.0,2.0,2.0,0.0,0.0,47.0,17.0,27.0,4.0,163.0,1676.0,1513.0,0.903,3.51,2.0,8.1,2785.0,19.0,8.0,1,700000.0
41,Anthony Stolarz,2021,27.0,13.0,0.5,4.5,1.5,3.0,75.0,9.5,4.0,4.0,1.5,33.5,366.5,333.0,0.9135,2.825,1.0,2.05,666.5,5.0,1.5,2,950000.0
57,Ryan Miller,2020,39.0,23.666666666666668,0.3333333333333333,8.666666666666666,3.0,5.666666666666667,43.96666666666667,19.0,9.666666666666666,6.333333333333333,4.0,56.0,667.3333333333334,611.3333333333334,0.9156666666666666,2.736666666666667,1.6666666666666667,4.1000000000000005,1233.3333333333333,11.333333333333334,2.333333333333333,1,1000000.0
62,Mackenzie Blackwood,2020,23.0,35.0,0.5,24.0,6.5,17.5,76.6,32.0,16.0,12.0,4.0,89.5,1060.5,971.0,0.9165,2.69,2.5,6.65,1974.0,18.0,5.0,3,2800000.0
90,Linus Ullmark,2020,26.0,35.5,0.5,9.5,1.0,8.5,89.45,34.0,16.0,14.0,4.0,100.0,1106.0,1006.0,0.91,2.9,1.5,6.199999999999999,2064.5,18.5,4.0,1,2600000.0
113,Alexandar Georgiev,2020,24.0,33.5,1.5,11.0,3.5,7.5,82.5,31.0,15.5,13.5,3.0,93.5,1060.0,966.5,0.912,2.975,2.0,6.15,1883.0,16.0,4.0,2,2425000.0
117,Jake Allen,2020,30.0,43.0,0.3333333333333333,6.333333333333333,2.6666666666666665,3.6666666666666665,68.06666666666666,40.66666666666666,19.33333333333333,16.0,4.666666666666667,107.0,1182.0,1075.0,0.9126666666666666,2.5766666666666667,2.0,6.433333333333334,2408.0,22.0,7.0,2,2875000.0
118,Aaron Dell,2020,31.0,29.0,0.3333333333333333,3.6666666666666665,1.0,2.6666666666666665,75.56666666666666,24.0,12.333333333333334,9.333333333333334,3.6666666666666665,76.33333333333333,791.3333333333334,715.0,0.9023333333333332,2.94,1.3333333333333333,3.8666666666666663,1559.6666666666667,10.666666666666666,5.0,1,800000.0
140,Mike Smith,2020,38.0,45.333333333333336,2.333333333333333,9.666666666666666,5.0,4.666666666666667,41.16666666666666,44.0,22.33333333333333,16.666666666666668,4.666666666666667,118.66666666666669,1280.6666666666667,1162.0,0.9053333333333334,2.773333333333333,2.0,6.699999999999999,2582.6666666666665,23.0,9.0,1,1500000.0
150,Thomas Greiss,2020,34.0,33.666666666666664,0.3333333333333333,11.666666666666666,2.333333333333333,9.333333333333334,53.76666666666667,30.666666666666668,17.333333333333332,10.333333333333334,2.6666666666666665,85.0,967.3333333333334,882.3333333333334,0.9106666666666668,2.9466666666666668,2.0,5.566666666666666,1794.0,16.333333333333332,6.333333333333333,2,3600000.0
156,Braden Holtby,2020,30.0,53.66666666666666,1.0,16.333333333333332,4.333333333333333,12.0,76.3,53.0,30.33333333333333,16.333333333333332,5.0,151.66666666666666,1609.3333333333333,1457.6666666666667,0.905,2.973333333333333,1.0,8.166666666666666,3072.6666666666665,28.33333333333333,9.666666666666666,2,4300000.0
161,Corey Crawford,2020,35.0,39.5,2.0,8.0,3.5,4.5,45.85,39.0,15.0,19.0,4.0,108.0,1235.0,1127.0,0.9125,2.85,1.5,7.300000000000001,2276.5,21.0,4.0,2,3900000.0
163,Anton Forsberg,2020,27.0,35.0,1.0,13.0,6.0,7.0,53.8,30.0,10.0,16.0,4.0,85.0,921.0,836.0,0.908,2.97,0.0,4.7,1715.0,14.0,7.0,1,700000.0
186,Keith Kinkaid,2020,30.0,41.0,1.0,12.5,4.0,8.5,69.85,38.0,20.5,14.0,4.5,117.5,1201.0,1083.5,0.902,3.065,2.0,5.55,2300.0,17.0,7.5,2,825000.0
187,Jacob Markstrom,2020,30.0,54.333333333333336,2.333333333333333,27.666666666666668,7.666666666666667,20.0,68.33333333333333,53.333333333333336,24.666666666666668,21.666666666666668,6.666666666666667,145.66666666666666,1687.0,1541.3333333333333,0.914,2.7433333333333336,1.6666666666666667,9.966666666666669,3188.333333333333,29.33333333333333,6.666666666666667,6,6000000.0
189,Anton Khudobin,2020,34.0,34.0,1.6666666666666667,14.333333333333334,2.6666666666666665,11.666666666666666,82.56666666666666,30.666666666666668,16.0,10.333333333333334,5.333333333333333,77.66666666666667,996.6666666666666,919.0,0.922,2.45,1.0,6.833333333333333,1892.6666666666667,19.33333333333333,3.0,3,3333333.0
194,Cam Talbot,2020,32.0,42.66666666666666,0.6666666666666666,6.666666666666667,2.6666666666666665,4.0,47.16666666666666,40.333333333333336,18.0,19.33333333333333,2.333333333333333,119.66666666666669,1271.0,1151.3333333333333,0.9063333333333334,3.016666666666667,1.3333333333333333,6.366666666666667,2357.0,17.333333333333332,7.666666666666667,3,3666667.0
199,Matt Murray,2020,26.0,45.66666666666666,0.6666666666666666,7.0,1.6666666666666667,5.333333333333333,74.10000000000001,44.333333333333336,25.33333333333333,13.666666666666666,4.666666666666667,123.0,1357.3333333333333,1234.3333333333333,0.9083333333333332,2.8266666666666667,2.0,7.366666666666667,2617.0,21.33333333333333,8.0,4,6250000.0
200,Henrik Lundqvist,2020,38.0,48.333333333333336,1.6666666666666667,15.333333333333334,6.333333333333333,9.0,55.56666666666666,46.333333333333336,18.0,20.33333333333333,6.666666666666667,138.66666666666666,1539.3333333333333,1400.6666666666667,0.909,3.0700000000000003,1.0,8.466666666666667,2729.6666666666665,25.0,6.666666666666667,1,1500000.0
201,Malcolm Subban,2020,26.0,21.33333333333333,0.0,6.333333333333333,0.3333333333333333,6.0,88.89999999999999,19.33333333333333,10.0,7.0,2.333333333333333,58.333333333333336,590.6666666666666,532.3333333333334,0.9006666666666666,2.926666666666667,0.3333333333333333,2.7,1197.0,7.666666666666667,4.0,2,850000.0
221,Brian Elliott,2020,35.0,37.0,1.0,14.0,5.0,9.0,59.05,34.5,19.5,9.0,5.5,96.0,1012.0,916.0,0.904,2.765,1.5,5.0,2098.0,17.0,7.0,1,1500000.0
222,Tristan Jarry,2020,25.0,29.5,1.0,7.5,1.5,6.0,62.5,27.0,17.0,9.0,1.5,70.5,836.0,765.5,0.9145,2.6,2.5,5.1,1645.0,16.5,3.5,3,3500000.0
223,Robin Lehner,2020,28.0,45.0,0.3333333333333333,10.333333333333334,5.333333333333333,5.0,48.16666666666666,42.333333333333336,19.33333333333333,16.333333333333332,6.333333333333333,111.66666666666669,1372.6666666666667,1261.0,0.9193333333333332,2.6766666666666663,3.333333333333333,8.833333333333334,2507.6666666666665,23.0,5.333333333333333,5,5000000.0
224,Laurent Brossoit,2020,27.0,20.0,0.0,8.0,3.5,4.5,56.35,17.0,9.5,6.5,1.5,51.5,582.0,530.5,0.91,2.9,0.5,3.4000000000000004,1076.5,9.5,1.5,1,1500000.0
236,Adin Hill,2020,24.0,13.0,0.0,8.0,2.0,6.0,75.0,9.0,2.0,4.0,3.0,28.0,343.0,315.0,0.918,2.62,0.0,2.3,641.0,5.0,0.0,1,800000.0
255,Jaroslav Halak,2020,35.0,41.66666666666666,2.0,15.666666666666666,4.0,11.666666666666666,75.23333333333333,38.333333333333336,20.0,14.333333333333334,5.333333333333333,108.0,1269.0,1161.0,0.9163333333333332,2.64,3.0,7.666666666666667,2388.333333333333,20.666666666666668,5.0,1,2250000.0
257,Elvis Merzlikins,2020,26.0,33.0,0.0,19.0,7.0,12.0,63.2,31.0,13.0,9.0,8.0,71.0,919.0,848.0,0.923,2.35,5.0,6.5,1815.0,17.0,3.0,2,4000000.0
259,Joonas Korpisalo,2020,26.0,27.33333333333333,0.3333333333333333,3.6666666666666665,1.3333333333333333,2.333333333333333,46.66666666666666,24.33333333333333,12.333333333333334,9.0,3.0,72.33333333333333,748.3333333333334,676.0,0.9016666666666668,2.956666666666667,0.6666666666666666,3.6,1512.0,12.0,4.0,2,2800000.0
275,Pavel Francouz,2020,30.0,34.0,0.0,3.0,0.0,3.0,100.0,30.0,21.0,7.0,4.0,77.0,996.0,919.0,0.923,2.41,1.0,7.0,1914.0,17.0,5.0,2,2000000.0
302,Darcy Kuemper,2019,30.0,42.0,1.5,10.5,3.5,7.0,81.6,40.0,19.5,13.5,6.5,96.5,1254.5,1158.0,0.9225,2.425,4.5,8.65,2423.5,24.0,4.5,2,4500000.0
326,Jack Campbell,2019,28.0,18.0,0.5,4.5,2.5,2.0,42.5,14.5,6.0,7.0,1.5,36.0,495.0,459.0,0.926,2.39,1.0,3.65,930.0,9.0,1.5,2,1650000.0
346,Anton Forsberg,2019,26.0,35.0,1.0,13.0,6.0,7.0,53.8,30.0,10.0,16.0,4.0,85.0,921.0,836.0,0.908,2.97,0.0,4.7,1715.0,14.0,7.0,1,775000.0
349,Linus Ullmark,2019,25.0,37.0,1.0,10.0,1.0,9.0,90.0,34.0,15.0,14.0,5.0,109.0,1146.0,1037.0,0.905,3.11,2.0,5.8,2102.0,18.0,6.0,1,1325000.0
354,Andrei Vasilevskiy,2019,25.0,56.0,2.333333333333333,15.0,2.333333333333333,12.666666666666666,84.13333333333333,54.66666666666666,35.333333333333336,14.666666666666666,4.666666666666667,139.33333333333334,1756.0,1616.6666666666667,0.9206666666666666,2.543333333333333,5.333333333333333,11.633333333333333,3286.6666666666665,31.666666666666668,6.666666666666667,8,9500000.0
355,David Rittich,2019,26.0,45.0,0.0,10.0,3.0,7.0,70.0,42.0,27.0,9.0,5.0,109.0,1228.0,1119.0,0.911,2.61,1.0,7.0,2503.0,26.0,8.0,2,2750000.0
382,Jordan Binnington,2019,25.0,32.0,0.0,11.0,1.0,10.0,90.9,30.0,24.0,5.0,1.0,59.0,807.0,748.0,0.927,1.89,5.0,6.0,1876.0,20.0,1.0,2,4400000.0
394,Malcolm Subban,2019,25.0,21.5,0.0,8.0,0.0,8.0,100.0,19.5,10.5,7.0,2.0,57.5,613.0,555.5,0.906,2.805,0.5,3.1,1228.5,8.0,2.5,1,850000.0
406,Anthony Stolarz,2019,25.0,12.5,0.0,4.5,2.5,2.0,41.65,8.0,3.0,3.0,2.0,31.5,342.0,310.5,0.9145,2.76,1.0,1.85,622.5,3.5,1.5,2,750000.0
418,Cam Talbot,2019,31.0,58.333333333333336,0.6666666666666666,15.0,5.666666666666667,9.333333333333334,66.93333333333334,57.333333333333336,28.0,23.33333333333333,4.666666666666667,155.66666666666666,1716.6666666666667,1561.0,0.9063333333333334,2.936666666666667,3.0,9.3,3310.0,28.0,10.333333333333334,1,2750000.0
424,Mike Smith,2019,37.0,50.66666666666666,1.6666666666666667,12.666666666666666,5.666666666666667,7.0,53.333333333333336,50.0,22.33333333333333,21.33333333333333,5.666666666666667,135.33333333333334,1524.6666666666667,1389.3333333333333,0.9093333333333334,2.763333333333333,2.6666666666666665,8.566666666666666,2931.0,26.33333333333333,8.333333333333334,1,2000000.0
434,Petr Mrazek,2019,27.0,43.0,0.3333333333333333,17.333333333333332,3.333333333333333,14.0,83.06666666666666,39.0,18.33333333333333,16.0,6.0,115.33333333333331,1215.3333333333333,1100.0,0.9056666666666668,2.8200000000000003,3.0,5.966666666666666,2447.333333333333,17.666666666666668,7.0,2,3125000.0
448,Curtis McElhinney,2019,36.0,19.5,0.5,3.5,0.5,3.0,90.0,15.0,9.5,6.5,1.5,43.0,572.0,529.0,0.9255,2.42,2.0,4.05,1057.0,8.5,0.5,2,1300000.0
452,Robin Lehner,2019,27.0,52.66666666666666,0.6666666666666666,9.666666666666666,5.666666666666667,4.0,38.16666666666666,50.333333333333336,20.666666666666668,21.666666666666668,7.333333333333333,129.33333333333334,1597.6666666666667,1468.3333333333333,0.9193333333333332,2.606666666666667,3.6666666666666665,10.366666666666667,2957.6666666666665,27.33333333333333,6.0,1,5000000.0
463,Keith Kinkaid,2019,29.0,36.0,1.0,10.0,3.0,7.0,73.23333333333333,33.0,16.333333333333332,13.666666666666666,4.0,100.0,1060.0,960.0,0.9066666666666668,2.9233333333333333,1.6666666666666667,5.333333333333333,2025.3333333333333,15.333333333333334,6.333333333333333,1,1750000.0
469,Sergei Bobrovsky,2019,30.0,63.333333333333336,1.0,15.0,4.0,11.0,77.13333333333334,63.0,38.333333333333336,21.0,4.0,146.0,1867.6666666666667,1721.6666666666667,0.9216666666666667,2.353333333333333,7.0,12.733333333333334,3725.3333333333335,36.66666666666666,9.333333333333334,7,10000000.0
472,Semyon Varlamov,2019,31.0,50.0,0.0,7.5,2.0,5.5,75.0,48.0,22.0,17.5,7.5,132.0,1545.5,1413.5,0.9145,2.7750000000000004,2.0,9.2,2850.0,26.5,7.0,4,5000000.0
474,Calvin Pickard,2019,27.0,33.5,1.0,3.0,1.0,2.0,62.5,30.0,9.5,18.5,2.0,94.0,922.5,828.5,0.8895,3.42,1.5,3.9,1783.5,12.5,7.5,2,750000.0
475,Joonas Korpisalo,2019,25.0,22.5,0.0,5.0,1.5,3.5,70.0,19.0,9.0,7.5,2.0,62.5,607.5,545.0,0.897,3.135,0.0,2.45,1205.0,7.5,3.5,1,1150000.0
484,Brian Elliott,2019,34.0,46.0,0.5,10.5,3.5,7.0,63.85,43.5,24.5,14.5,5.0,116.5,1283.0,1166.5,0.9095,2.605,1.5,6.85,2683.0,23.0,5.0,1,2000000.0
489,Ryan Miller,2019,38.0,34.0,0.3333333333333333,12.0,3.6666666666666665,8.333333333333334,70.63333333333334,30.666666666666668,12.666666666666666,14.0,4.666666666666667,84.66666666666667,1018.0,933.3333333333334,0.918,2.6366666666666667,2.6666666666666665,6.333333333333333,1891.3333333333333,16.333333333333332,4.0,1,1125000.0
506,Anders Nilsson,2019,29.0,26.5,0.5,11.0,4.5,6.5,45.85,23.5,8.5,12.0,4.0,75.0,853.5,778.5,0.912,3.055,1.5,4.85,1474.0,9.5,3.5,2,2600000.0
507,Laurent Brossoit,2019,26.0,21.0,0.0,7.0,3.0,4.0,57.1,19.0,13.0,6.0,2.0,49.0,652.0,603.0,0.925,2.52,1.0,4.7,1165.0,12.0,2.0,1,1225000.0
525,Jimmy Howard,2019,35.0,47.0,0.6666666666666666,16.0,3.0,13.0,81.73333333333333,44.333333333333336,18.33333333333333,20.0,5.0,121.66666666666669,1384.6666666666667,1263.0,0.9153333333333332,2.6733333333333333,0.6666666666666666,7.933333333333334,2606.0,24.666666666666668,5.333333333333333,1,4000000.0
538,Pheonix Copley,2019,27.0,27.0,1.0,12.0,5.0,7.0,58.3,24.0,16.0,7.0,3.0,74.0,776.0,702.0,0.905,2.9,1.0,3.9,1529.0,14.0,4.0,3,1100000.0
539,Alex Stalock,2019,31.0,24.5,1.0,8.5,2.0,6.5,75.7,19.5,8.0,9.0,3.5,62.0,656.0,594.0,0.9045,2.92,0.5,3.25,1280.0,11.0,2.0,3,785000.0
541,Mikko Koskinen,2019,30.0,55.0,2.0,18.0,6.0,12.0,66.7,51.0,25.0,21.0,6.0,146.0,1551.0,1405.0,0.906,2.93,4.0,8.0,2992.0,24.0,8.0,3,4500000.0
545,Casey DeSmith,2019,27.0,36.0,0.0,7.0,3.0,4.0,57.1,30.0,15.0,11.0,5.0,89.0,1060.0,971.0,0.916,2.75,3.0,6.6,1944.0,18.0,2.0,3,1250000.0
552,Pekka Rinne,2018,36.0,60.0,0.5,24.5,5.5,19.0,76.35,60.0,36.5,16.0,6.5,139.0,1798.5,1659.5,0.9225,2.365,5.5,12.25,3521.5,37.0,6.0,2,5000000.0
583,John Gibson,2018,25.0,56.0,1.0,14.0,4.5,9.5,70.5,54.5,28.0,17.0,8.0,124.0,1654.5,1530.5,0.925,2.325,5.0,11.75,3189.0,33.5,5.5,8,6400000.0
622,Juuse Saros,2018,23.0,23.5,2.0,8.0,4.5,3.5,25.0,21.0,10.5,6.5,5.0,54.0,712.0,658.0,0.924,2.4000000000000004,2.0,5.0,1348.5,13.5,1.5,3,1500000.0
629,Marc-Andre Fleury,2018,34.0,42.0,0.5,14.0,5.5,8.5,61.25,40.0,23.5,11.5,5.5,103.5,1278.5,1175.0,0.918,2.63,2.5,8.15,2399.0,23.5,4.5,3,7000000.0
632,Connor Hellebuyck,2018,25.0,61.5,1.0,19.0,5.0,14.0,73.85,58.5,35.0,15.0,6.5,151.0,1810.0,1659.0,0.9155,2.625,5.0,11.05,3500.0,32.0,7.5,6,6166666.0
661,Robin Lehner,2018,26.0,56.0,0.5,9.0,6.0,3.0,30.0,54.0,18.5,26.0,8.5,147.5,1735.0,1587.5,0.914,2.845,2.5,10.45,3128.5,28.0,7.0,1,1500000.0
671,Petr Mrazek,2018,26.0,44.5,0.0,23.0,5.0,18.0,74.6,38.5,16.0,17.0,7.5,125.5,1271.0,1145.5,0.9015,3.035,2.5,5.65,2477.5,15.0,8.5,1,1500000.0
686,Cam Ward,2018,34.0,52.0,0.5,14.5,6.5,8.0,65.0,51.5,24.5,18.0,8.0,137.0,1449.0,1312.0,0.9055,2.71,2.0,7.15,3038.5,25.5,9.5,1,3000000.0
696,Jaroslav Halak,2018,33.0,41.0,0.5,11.0,2.5,8.5,74.1,37.5,16.0,17.5,5.5,118.0,1314.5,1196.5,0.9115,2.995,1.5,7.15,2314.5,18.0,5.5,2,2750000.0
701,Anton Khudobin,2018,32.0,23.5,1.5,10.5,2.5,8.0,72.25,21.5,11.5,6.0,4.0,57.5,640.5,583.0,0.9085,2.6,0.5,3.45,1333.0,10.5,3.0,2,2500000.0
703,Jonathan Bernier,2018,29.0,38.0,0.5,18.0,6.5,11.5,50.0,33.5,20.0,10.0,3.5,89.0,1037.0,948.0,0.914,2.675,2.0,6.1,1997.0,18.5,4.5,3,3000000.0
718,Carter Hutton,2018,32.0,31.0,0.5,4.0,0.5,3.5,87.5,23.5,15.0,7.5,2.5,57.0,736.5,679.5,0.922,2.24,3.5,5.0,1534.5,15.0,2.5,3,2750000.0
728,Chad Johnson,2018,32.0,36.0,0.0,10.0,2.0,8.0,80.0,36.0,18.0,15.0,1.0,87.0,969.0,882.0,0.91,2.59,3.0,5.4,2013.0,18.0,7.0,1,1750000.0
734,Eddie Lack,2018,30.0,20.0,0.0,3.0,1.0,2.0,66.7,18.0,8.0,7.0,3.0,48.0,492.0,444.0,0.902,2.64,1.0,2.3,1090.0,9.0,3.0,1,650000.0
755,Philipp Grubauer,2018,26.0,29.5,0.5,2.0,1.0,1.0,50.0,23.5,14.0,8.0,2.5,58.0,769.0,711.0,0.9245,2.1950000000000003,3.0,5.45,1565.0,16.0,2.0,3,3333333.0
758,Louis Domingue,2018,26.0,25.0,0.0,9.5,1.0,8.5,84.15,21.0,9.0,12.0,1.0,71.5,733.0,661.5,0.901,3.245,0.0,3.35,1336.5,9.0,3.5,2,1150000.0
761,Calvin Pickard,2018,26.0,50.0,2.0,4.0,1.0,3.0,75.0,48.0,15.0,31.0,2.0,140.0,1461.0,1321.0,0.904,2.98,2.0,7.1,2820.0,21.0,11.0,1,800000.0
772,Antti Niemi,2018,34.0,24.0,1.0,9.0,4.0,5.0,55.6,20.0,7.0,9.0,4.0,63.0,710.0,647.0,0.911,3.12,1.0,3.9,1213.0,12.0,4.0,1,950000.0
776,Antti Raanta,2018,29.0,38.5,0.5,11.5,5.0,6.5,53.55,36.0,18.5,12.5,4.0,79.0,1085.0,1006.0,0.926,2.25,3.5,7.9,2108.0,25.0,3.5,3,4250000.0
783,Aaron Dell,2018,29.0,29.0,1.0,3.0,0.0,3.0,100.0,22.0,15.0,5.0,4.0,67.0,775.0,708.0,0.914,2.64,2.0,4.4,1522.0,11.0,4.0,2,1900000.0
789,Darcy Kuemper,2018,28.0,29.0,1.0,2.0,0.0,2.0,100.0,25.0,12.0,7.0,5.0,67.0,833.0,766.0,0.92,2.52,4.0,5.3,1596.0,12.0,3.0,2,1850000.0
823,Craig Anderson,2017,37.0,36.66666666666666,0.3333333333333333,21.33333333333333,5.666666666666667,15.666666666666666,73.06666666666666,36.66666666666666,17.666666666666668,12.333333333333334,6.666666666666667,88.66666666666667,1171.6666666666667,1083.0,0.924,2.42,3.6666666666666665,8.4,2202.333333333333,19.666666666666668,2.6666666666666665,2,4750000.0
855,Robin Lehner,2017,25.0,36.333333333333336,1.0,12.0,5.333333333333333,6.666666666666667,47.6,35.333333333333336,13.666666666666666,16.666666666666668,4.666666666666667,100.0,1156.0,1056.0,0.91,2.9066666666666667,0.6666666666666666,6.833333333333333,2115.6666666666665,18.0,3.333333333333333,1,4000000.0
862,Connor Hellebuyck,2017,24.0,56.0,0.0,16.0,4.0,12.0,75.0,53.0,26.0,19.0,4.0,146.0,1572.0,1426.0,0.907,2.89,4.0,8.1,3034.0,25.0,9.0,1,2250000.0
899,Reto Berra,2017,30.0,19.0,0.0,4.0,1.0,3.0,75.0,12.0,5.0,4.0,1.0,33.0,403.0,370.0,0.918,2.65,1.0,2.6,746.0,5.0,2.0,1,700000.0
909,Carey Price,2017,29.0,64.66666666666667,1.0,18.33333333333333,3.6666666666666665,14.666666666666666,78.76666666666667,64.66666666666667,41.66666666666666,17.333333333333332,5.666666666666667,132.66666666666666,1900.0,1767.3333333333333,0.9296666666666668,2.0500000000000003,7.0,15.0,3887.3333333333335,38.66666666666666,6.666666666666667,8,10500000.0
913,Martin Jones,2017,28.0,31.666666666666668,0.6666666666666666,7.0,1.3333333333333333,5.666666666666667,81.46666666666665,29.0,14.333333333333334,11.0,3.333333333333333,70.0,779.6666666666666,709.6666666666666,0.908,2.293333333333333,2.6666666666666665,4.3,1783.3333333333333,16.333333333333332,4.0,6,5750000.0
914,Darcy Kuemper,2017,27.0,31.0,0.0,5.0,3.0,2.0,40.0,28.0,14.0,12.0,2.0,68.0,718.0,650.0,0.905,2.6,3.0,3.5,1569.0,15.0,7.0,1,650000.0
923,Steve Mason,2017,29.0,53.333333333333336,2.333333333333333,36.66666666666666,12.666666666666666,24.0,65.60000000000001,50.0,20.666666666666668,19.0,10.0,119.66666666666669,1512.0,1392.3333333333333,0.9213333333333334,2.3866666666666667,3.0,10.266666666666667,2998.333333333333,28.0,6.333333333333333,2,4100000.0
930,Ryan Miller,2017,36.0,50.0,0.6666666666666666,13.0,3.0,10.0,83.60000000000001,50.0,21.33333333333333,22.666666666666668,5.333333333333333,131.33333333333334,1523.0,1391.6666666666667,0.9136666666666668,2.6766666666666663,3.333333333333333,8.933333333333334,2932.333333333333,24.33333333333333,5.666666666666667,2,2000000.0
936,Antti Niemi,2017,33.0,61.0,3.0,35.0,8.0,27.0,77.1,61.0,31.0,23.0,7.0,155.0,1811.0,1656.0,0.914,2.59,5.0,10.8,3588.0,32.0,9.0,1,700000.0
941,Chad Johnson,2017,31.0,24.666666666666668,0.0,8.666666666666666,2.0,6.666666666666667,76.66666666666667,23.33333333333333,11.333333333333334,10.333333333333334,1.0,65.0,648.3333333333334,583.3333333333334,0.896,2.9166666666666665,1.0,2.733333333333333,1373.0,10.666666666666666,6.333333333333333,1,2500000.0
953,Jonathan Bernier,2017,28.0,51.66666666666666,0.6666666666666666,28.33333333333333,11.0,17.333333333333332,60.70000000000001,47.66666666666666,21.0,21.0,6.0,129.0,1484.0,1355.0,0.913,2.7466666666666666,2.0,8.666666666666666,2782.333333333333,23.666666666666668,8.666666666666666,1,2750000.0
962,Brian Elliott,2017,32.0,47.0,2.0,21.33333333333333,5.333333333333333,16.0,76.5,45.0,26.0,15.333333333333334,3.0,104.33333333333331,1212.6666666666667,1108.3333333333333,0.9146666666666668,2.3566666666666665,4.0,7.233333333333333,2645.333333333333,26.666666666666668,6.666666666666667,2,2750000.0
963,Ondrej Pavelec,2017,29.0,50.0,0.0,31.0,12.0,19.0,61.3,46.0,22.0,16.0,8.0,108.0,1353.0,1245.0,0.92,2.28,5.0,9.0,2838.0,23.0,5.0,1,1300000.0
967,Anders Nilsson,2017,27.0,26.0,0.0,18.0,6.0,12.0,66.7,23.0,10.0,10.0,4.0,66.0,857.0,791.0,0.923,2.67,1.0,6.0,1484.0,11.0,2.0,2,2500000.0
974,Curtis McElhinney,2017,34.0,28.33333333333333,0.0,8.333333333333334,3.0,5.333333333333333,66.66666666666667,23.666666666666668,10.666666666666666,12.0,2.0,71.66666666666667,838.0,766.3333333333334,0.915,2.8200000000000003,0.3333333333333333,5.033333333333333,1518.3333333333333,11.0,1.3333333333333333,2,850000.0
979,Keith Kinkaid,2017,27.0,21.33333333333333,0.3333333333333333,9.666666666666666,3.0,6.666666666666667,71.13333333333334,16.333333333333332,6.666666666666667,7.666666666666667,3.6666666666666665,48.333333333333336,572.0,523.6666666666666,0.9153333333333332,2.606666666666667,0.3333333333333333,3.5,1108.6666666666667,9.333333333333334,1.3333333333333333,2,1250000.0
988,Mike Condon,2017,27.0,41.0,0.0,13.0,3.0,10.0,76.9,38.0,19.0,14.0,6.0,96.0,1122.0,1026.0,0.914,2.48,5.0,6.8,2324.0,19.0,7.0,3,2400000.0
1009,Peter Budaj,2017,34.0,60.0,1.0,13.0,7.0,6.0,46.2,55.0,30.0,21.0,3.0,120.0,1414.0,1294.0,0.915,2.18,7.0,8.6,3308.0,32.0,7.0,2,1025000.0
1021,Ben Bishop,2017,30.0,54.333333333333336,2.6666666666666665,20.666666666666668,6.666666666666667,14.0,66.93333333333334,51.66666666666666,32.666666666666664,13.666666666666666,5.0,122.0,1426.6666666666667,1304.6666666666667,0.914,2.393333333333333,3.0,8.566666666666666,3087.0,28.33333333333333,7.333333333333333,6,4916666.0
