,Player,Season,AGE,GP,PTS,SOT_Att,SOT_Scored,SOT_Saved,SOT_Pct,GS,W,L,TplusOTL,GA,SA,SV,SV_Pct,GAA,SUT,GPS,MIN,QS,RBS,LENGTH,AAV
1934,Jonathan Bernier,2013,24.0,18.33333333333333,0.3333333333333333,3.333333333333333,2.6666666666666665,0.6666666666666666,13.333333333333334,15.666666666666666,8.333333333333334,5.666666666666667,2.0,38.66666666666666,447.0,408.3333333333333,0.9146666666666668,2.236666666666667,1.6666666666666667,2.733333333333333,1012.0,9.333333333333334,2.333333333333333,2,2900000.0
1942,Jason LaBarbera,2013,33.0,17.0,0.0,6.333333333333333,3.333333333333333,3.0,54.36666666666667,13.0,4.666666666666667,7.0,2.6666666666666665,41.0,477.6666666666667,436.6666666666667,0.9146666666666668,2.813333333333333,0.6666666666666666,2.9333333333333336,874.6666666666666,7.666666666666667,1.3333333333333333,1,1000000.0
1958,Thomas Greiss,2013,27.0,12.5,0.0,3.5,1.0,2.5,35.7,9.5,5.0,5.5,0.5,26.5,312.5,286.0,0.915,2.415,0.5,2.0,675.5,5.0,1.5,1,750000.0
1969,Dan Ellis,2013,33.0,24.33333333333333,1.3333333333333333,9.666666666666666,2.6666666666666665,7.0,45.0,19.33333333333333,9.333333333333334,7.666666666666667,3.0,60.66666666666666,619.3333333333334,558.6666666666666,0.905,2.873333333333333,1.0,2.9333333333333336,1274.6666666666667,8.333333333333334,5.0,2,900000.0
1975,Al Montoya,2013,28.0,19.33333333333333,0.3333333333333333,7.333333333333333,2.6666666666666665,4.666666666666667,42.73333333333333,16.333333333333332,7.0,5.666666666666667,3.333333333333333,50.66666666666666,528.3333333333334,477.6666666666667,0.9043333333333332,2.8000000000000003,0.6666666666666666,2.6333333333333333,1075.0,9.333333333333334,3.333333333333333,1,601000.0
1989,Sergei Bobrovsky,2013,24.0,40.333333333333336,0.6666666666666666,17.0,6.666666666666667,10.333333333333334,56.73333333333333,38.0,21.0,11.333333333333334,5.333333333333333,94.0,1126.6666666666667,1032.6666666666667,0.9153333333333332,2.536666666666666,1.3333333333333333,7.3,2262.0,23.666666666666668,5.0,2,5625000.0
1992,Mike Smith,2013,31.0,41.0,1.0,24.33333333333333,8.333333333333334,16.0,74.63333333333334,40.333333333333336,22.0,12.0,5.333333333333333,95.33333333333331,1193.3333333333333,1098.0,0.913,2.56,4.666666666666667,8.266666666666666,2353.6666666666665,23.0,7.0,6,5666667.0
2004,Niklas Backstrom,2013,35.0,46.333333333333336,1.0,21.33333333333333,10.333333333333334,11.0,50.9,45.333333333333336,21.666666666666668,18.666666666666668,5.0,111.66666666666669,1312.3333333333333,1200.6666666666667,0.9146666666666668,2.523333333333333,3.0,8.266666666666667,2645.333333333333,23.666666666666668,8.333333333333334,3,3416666.0
2025,Curtis McElhinney,2013,30.0,15.0,0.5,0.0,0.0,0.0,0.0,11.5,5.0,6.5,0.5,38.0,378.5,340.5,0.9205,2.425,1.0,1.7,733.5,5.0,3.5,1,600000.0
2029,Michal Neuvirth,2013,25.0,33.0,0.3333333333333333,12.666666666666666,4.333333333333333,8.333333333333334,43.4,28.666666666666668,14.666666666666666,10.0,3.6666666666666665,79.33333333333333,875.3333333333334,796.0,0.909,2.67,2.333333333333333,4.9,1810.6666666666667,14.333333333333334,3.333333333333333,2,2400000.0
2033,Joey MacDonald,2013,33.0,16.666666666666668,0.0,6.0,1.6666666666666667,4.333333333333333,48.16666666666666,12.666666666666666,7.0,6.333333333333333,1.6666666666666667,38.333333333333336,421.3333333333333,383.0,0.9103333333333332,2.536666666666666,0.3333333333333333,2.3666666666666667,891.6666666666666,5.0,2.0,1,925000.0
2036,Jimmy Howard,2013,29.0,54.0,1.0,21.0,5.0,16.0,75.86666666666666,54.0,31.0,15.666666666666666,5.333333333333333,124.66666666666669,1485.0,1360.3333333333333,0.917,2.3466666666666667,4.333333333333333,9.533333333333331,3140.333333333333,30.33333333333333,7.666666666666667,6,5291666.0
2037,Ben Bishop,2013,26.0,13.0,0.0,10.666666666666666,3.333333333333333,7.333333333333333,59.1,11.666666666666666,5.666666666666667,5.333333333333333,1.0,31.666666666666668,370.6666666666667,339.0,0.9093333333333334,2.64,1.0,2.3666666666666667,720.3333333333334,7.0,2.333333333333333,2,2300000.0
2039,Peter Budaj,2013,30.0,25.0,1.3333333333333333,12.666666666666666,3.333333333333333,9.333333333333334,74.66666666666667,22.0,9.333333333333334,9.666666666666666,3.333333333333333,66.33333333333333,671.6666666666666,605.3333333333334,0.9053333333333334,2.6766666666666663,0.6666666666666666,3.1333333333333333,1377.3333333333333,9.0,3.0,2,1400000.0
2040,Steve Mason,2013,24.0,40.0,1.3333333333333333,13.666666666666666,4.666666666666667,9.0,42.56666666666667,38.333333333333336,15.666666666666666,18.33333333333333,3.6666666666666665,114.33333333333331,1152.3333333333333,1038.0,0.9036666666666668,3.0033333333333334,1.3333333333333333,5.266666666666667,2217.0,17.0,10.0,1,1500000.0
2064,Braden Holtby,2013,23.0,19.0,1.0,6.666666666666667,2.0,4.666666666666667,65.33333333333333,17.666666666666668,12.333333333333334,5.333333333333333,1.3333333333333333,42.333333333333336,549.0,506.6666666666667,0.9253333333333336,2.29,2.333333333333333,4.066666666666666,1062.0,10.333333333333334,2.6666666666666665,2,1850000.0
2066,Viktor Fasth,2013,30.0,25.0,0.0,20.0,7.0,13.0,65.0,23.0,15.0,6.0,2.0,52.0,661.0,609.0,0.921,2.18,4.0,4.8,1428.0,14.0,3.0,2,2900000.0
2081,Dan Ellis,2013,32.0,24.33333333333333,1.3333333333333333,9.666666666666666,2.6666666666666665,7.0,45.0,19.33333333333333,9.333333333333334,7.666666666666667,3.0,60.66666666666666,619.3333333333334,558.6666666666666,0.905,2.873333333333333,1.0,2.9333333333333336,1274.6666666666667,8.333333333333334,5.0,1,650000.0
2096,Kari Lehtonen,2012,28.0,46.66666666666666,3.333333333333333,25.33333333333333,7.666666666666667,17.666666666666668,78.16666666666667,45.66666666666666,24.0,16.666666666666668,5.0,114.0,1377.3333333333333,1263.3333333333333,0.9156666666666666,2.563333333333333,2.333333333333333,8.966666666666667,2759.6666666666665,26.33333333333333,5.333333333333333,5,5900000.0
2113,Jean-Sebastien Giguere,2012,35.0,33.333333333333336,0.0,12.666666666666666,6.666666666666667,6.0,43.96666666666667,29.33333333333333,12.0,12.333333333333334,4.666666666666667,81.0,886.0,805.0,0.9086666666666666,2.6666666666666665,1.6666666666666667,4.933333333333334,1825.3333333333333,15.333333333333334,3.6666666666666665,1,1500000.0
2161,Anders Lindback,2012,24.0,19.0,0.5,1.5,0.0,1.5,50.0,14.0,8.0,6.5,1.0,40.5,470.0,429.5,0.9135,2.51,1.0,2.85,961.5,8.5,2.0,2,1800000.0
2164,Devan Dubnyk,2012,26.0,33.666666666666664,0.3333333333333333,19.0,6.666666666666667,12.333333333333334,64.73333333333333,30.33333333333333,12.0,14.333333333333334,4.333333333333333,91.66666666666669,1020.6666666666666,929.0,0.9063333333333334,2.983333333333333,1.3333333333333333,5.8,1929.6666666666667,15.333333333333334,5.333333333333333,2,3500000.0
2180,Al Montoya,2012,27.0,25.5,0.5,11.0,4.0,7.0,64.1,22.0,9.0,8.0,5.0,67.5,708.5,641.0,0.907,2.75,0.5,3.55,1437.0,13.0,4.0,1,601000.0
2184,Johan Hedberg,2012,39.0,36.0,0.6666666666666666,17.333333333333332,5.0,12.333333333333334,71.3,30.666666666666668,17.666666666666668,11.666666666666666,3.333333333333333,80.66666666666667,950.0,869.3333333333334,0.915,2.4066666666666667,3.333333333333333,6.0,1980.0,17.333333333333332,3.6666666666666665,2,1400000.0
2185,Carey Price,2012,24.0,59.333333333333336,1.6666666666666667,27.0,8.333333333333334,18.666666666666668,70.2,58.0,25.666666666666668,25.33333333333333,7.333333333333333,144.66666666666666,1768.3333333333333,1623.6666666666667,0.917,2.516666666666667,4.0,11.766666666666666,3502.6666666666665,32.666666666666664,7.0,6,6500000.0
2188,Martin Brodeur,2012,40.0,64.0,3.0,0.0,0.0,0.0,0.0,63.0,33.0,24.0,4.333333333333333,143.66666666666666,1596.3333333333333,1452.6666666666667,0.909,2.3666666666666667,6.0,9.133333333333333,3669.0,33.333333333333336,11.333333333333334,2,4500000.0
2197,Jonathan Quick,2012,27.0,67.33333333333333,1.6666666666666667,47.333333333333336,13.666666666666666,33.666666666666664,71.5,66.33333333333333,36.333333333333336,22.33333333333333,7.666666666666667,149.0,1807.0,1658.0,0.918,2.2433333333333336,6.666666666666667,11.966666666666669,3982.6666666666665,38.0,9.333333333333334,10,5800000.0
2199,Chris Mason,2012,36.0,38.0,0.0,17.666666666666668,5.0,12.666666666666666,70.13333333333334,34.333333333333336,17.0,14.0,4.0,95.33333333333331,1001.0,905.6666666666666,0.901,2.8366666666666664,1.6666666666666667,5.133333333333334,2063.0,17.0,6.333333333333333,1,1250000.0
2214,Scott Clemmensen,2012,34.0,28.0,0.6666666666666666,18.0,6.666666666666667,11.333333333333334,67.89999999999999,23.33333333333333,10.333333333333334,8.333333333333334,5.0,66.66666666666667,758.0,691.3333333333334,0.912,2.7,1.0,4.5,1492.3333333333333,12.0,4.0,2,1200000.0
2223,Michael Leighton,2012,31.0,17.5,0.5,2.5,0.0,2.5,50.0,16.0,9.0,4.5,1.0,44.5,467.5,423.0,0.897,3.42,0.5,2.45,929.5,9.5,3.0,1,900000.0
2230,Jonas Gustavsson,2012,27.0,35.666666666666664,1.0,9.333333333333334,3.6666666666666665,5.666666666666667,60.23333333333333,32.0,13.0,15.0,5.0,97.33333333333331,971.0,873.6666666666666,0.898,3.023333333333333,1.6666666666666667,4.4,1961.0,11.333333333333334,3.6666666666666665,2,1500000.0
2234,Martin Biron,2012,34.0,22.33333333333333,1.3333333333333333,7.333333333333333,2.6666666666666665,4.666666666666667,63.66666666666666,20.33333333333333,9.666666666666666,8.666666666666666,2.0,57.333333333333336,601.3333333333334,544.0,0.9076666666666666,2.62,1.0,3.0666666666666664,1260.6666666666667,8.666666666666666,2.6666666666666665,2,1300000.0
2245,Tuukka Rask,2012,25.0,32.333333333333336,1.0,17.333333333333332,6.0,11.333333333333334,62.26666666666667,29.33333333333333,14.666666666666666,11.333333333333334,3.333333333333333,66.33333333333333,902.6666666666666,836.3333333333334,0.926,2.23,3.333333333333333,6.933333333333334,1815.0,19.33333333333333,3.333333333333333,1,3500000.0
2249,Cory Schneider,2012,26.0,20.0,1.6666666666666667,3.6666666666666665,1.0,2.6666666666666665,54.16666666666666,17.0,12.0,4.333333333333333,1.0,38.66666666666666,572.6666666666666,534.0,0.927,2.6666666666666665,1.3333333333333333,4.8,1094.6666666666667,12.0,1.6666666666666667,3,4000000.0
2258,Ondrej Pavelec,2012,24.0,56.0,1.0,18.33333333333333,7.666666666666667,10.666666666666666,56.0,53.66666666666666,21.33333333333333,23.0,8.333333333333334,155.0,1698.0,1543.0,0.9086666666666666,2.9766666666666666,3.333333333333333,9.4,3158.0,26.0,8.666666666666666,5,3900000.0
2263,Josh Harding,2012,28.0,29.5,0.5,16.5,3.0,13.5,84.15,26.0,11.0,12.0,2.0,73.5,836.5,763.0,0.911,2.835,1.5,5.0,1577.5,13.5,4.0,3,1900000.0
2276,Tomas Vokoun,2012,35.0,56.0,1.6666666666666667,22.0,7.666666666666667,14.333333333333334,65.26666666666667,55.0,23.33333333333333,24.33333333333333,6.0,134.0,1711.0,1577.0,0.9213333333333334,2.536666666666666,5.666666666666667,12.133333333333333,3167.333333333333,30.666666666666668,7.333333333333333,2,2000000.0
2286,Ray Emery,2012,29.0,24.33333333333333,0.6666666666666666,7.333333333333333,2.333333333333333,5.0,46.43333333333334,21.666666666666668,12.666666666666666,7.333333333333333,1.6666666666666667,59.0,629.6666666666666,570.6666666666666,0.9103333333333332,2.5766666666666667,1.0,3.3666666666666667,1328.3333333333333,11.0,3.6666666666666665,1,1150000.0
2312,Brian Elliott,2012,26.0,49.333333333333336,0.3333333333333333,17.666666666666668,6.333333333333333,11.333333333333334,64.03333333333333,44.66666666666666,22.33333333333333,18.33333333333333,5.666666666666667,118.0,1315.6666666666667,1197.6666666666667,0.914,2.49,5.666666666666667,7.566666666666666,2752.0,23.33333333333333,8.333333333333334,2,1800000.0
2322,Pekka Rinne,2011,29.0,58.0,0.3333333333333333,34.333333333333336,7.666666666666667,26.666666666666668,78.06666666666666,55.66666666666666,31.33333333333333,17.666666666666668,6.0,130.0,1627.0,1497.0,0.9193333333333332,2.3433333333333333,6.666666666666667,11.4,3344.6666666666665,32.0,7.666666666666667,7,7000000.0
2328,Ray Emery,2011,28.0,19.5,0.5,4.5,1.0,3.5,38.9,19.0,11.5,6.5,0.5,47.0,527.5,480.5,0.9155,2.46,1.5,3.1500000000000004,1105.5,10.5,3.0,1,600000.0
2400,Jason LaBarbera,2011,31.0,20.666666666666668,0.0,16.333333333333332,7.0,9.333333333333334,54.23333333333333,17.333333333333332,7.666666666666667,7.0,3.333333333333333,49.333333333333336,554.0,504.6666666666667,0.9126666666666666,2.723333333333333,1.3333333333333333,3.333333333333333,1085.6666666666667,11.0,4.0,2,1250000.0
2411,Tomas Vokoun,2011,34.0,59.66666666666666,1.3333333333333333,27.0,9.0,18.0,71.39999999999999,58.0,23.666666666666668,26.33333333333333,7.333333333333333,144.0,1896.3333333333333,1752.3333333333333,0.9243333333333332,2.53,6.333333333333333,14.2,3414.333333333333,34.0,6.0,1,1500000.0
2416,Semyon Varlamov,2011,23.0,19.666666666666668,0.3333333333333333,13.666666666666666,4.0,9.666666666666666,45.06666666666666,17.666666666666668,10.0,4.333333333333333,4.0,45.333333333333336,545.3333333333334,500.0,0.917,2.3833333333333333,1.3333333333333333,3.6,1138.6666666666667,11.0,2.0,3,2833333.0
2431,Johan Hedberg,2011,38.0,38.0,0.6666666666666666,15.0,3.0,12.0,80.39999999999999,31.666666666666668,16.333333333333332,13.333333333333334,3.6666666666666665,94.33333333333331,1002.3333333333334,908.0,0.9043333333333332,2.83,2.0,5.433333333333333,2022.0,16.333333333333332,5.333333333333333,1,1250000.0
2444,Alex Auld,2011,30.0,27.666666666666668,1.0,14.666666666666666,4.0,10.666666666666666,75.23333333333333,23.33333333333333,10.333333333333334,9.0,4.0,66.0,711.3333333333334,645.3333333333334,0.9066666666666668,2.69,0.3333333333333333,4.0,1499.3333333333333,12.0,3.333333333333333,1,1000000.0
2446,Mike Smith,2011,29.0,35.0,0.6666666666666666,15.0,6.666666666666667,8.333333333333334,69.56666666666666,32.0,13.333333333333334,14.0,5.666666666666667,94.33333333333331,1007.6666666666666,913.3333333333334,0.905,2.8666666666666667,1.6666666666666667,5.533333333333334,1982.0,17.333333333333332,5.0,2,2000000.0
2457,Josh Harding,2011,27.0,22.0,0.5,6.0,1.0,5.0,70.0,16.5,6.0,10.5,0.5,49.0,572.5,523.5,0.917,2.63,0.5,3.7,1085.0,7.0,2.0,1,750000.0
2459,Mathieu Garon,2011,33.0,30.0,0.3333333333333333,11.0,4.333333333333333,6.666666666666667,63.0,24.0,10.0,10.666666666666666,4.0,74.66666666666667,749.0,674.3333333333334,0.8993333333333333,2.8833333333333333,1.6666666666666667,3.5333333333333337,1576.6666666666667,11.333333333333334,6.0,2,1300000.0
2464,Jean-Sebastien Giguere,2011,34.0,38.0,0.0,14.333333333333334,6.333333333333333,8.0,56.66666666666666,34.0,13.333333333333334,14.666666666666666,5.666666666666667,100.33333333333331,1027.3333333333333,927.0,0.9023333333333332,2.94,1.6666666666666667,5.166666666666667,2038.0,15.666666666666666,5.666666666666667,2,1250000.0
2471,Peter Budaj,2011,28.0,38.66666666666666,1.0,18.0,5.0,13.0,78.60000000000001,35.0,13.333333333333334,18.33333333333333,3.6666666666666665,105.33333333333331,1050.3333333333333,945.0,0.9036666666666668,2.9,1.3333333333333333,4.966666666666667,2133.0,16.0,7.333333333333333,2,1150000.0
2502,Ilya Bryzgalov,2011,31.0,67.33333333333333,1.0,38.333333333333336,12.666666666666666,25.666666666666668,62.86666666666667,65.66666666666667,34.666666666666664,23.666666666666668,7.333333333333333,170.33333333333334,2026.6666666666667,1856.3333333333333,0.9156666666666666,2.583333333333333,6.0,13.333333333333334,3968.0,38.66666666666666,9.666666666666666,9,5666667.0
2508,Henrik Karlsson,2011,27.0,17.0,0.0,11.0,5.0,6.0,54.5,11.0,4.0,5.0,6.0,36.0,391.0,355.0,0.908,2.58,0.0,2.1,838.0,6.0,3.0,2,862500.0
2516,James Reimer,2011,23.0,37.0,1.0,11.0,3.0,8.0,72.7,35.0,20.0,10.0,5.0,90.0,1134.0,1044.0,0.921,2.6,3.0,7.8,2080.0,21.0,4.0,3,1800000.0
2530,Corey Crawford,2011,26.0,29.0,0.5,9.5,1.5,8.0,42.1,28.0,16.5,9.5,3.0,65.5,790.0,724.5,0.9155,2.67,2.0,5.1,1698.0,17.5,3.0,3,2666667.0
2533,Kari Lehtonen,2011,27.0,42.333333333333336,2.6666666666666665,19.666666666666668,6.333333333333333,13.333333333333334,78.3,41.0,19.666666666666668,16.666666666666668,4.666666666666667,113.33333333333331,1297.0,1183.6666666666667,0.912,2.806666666666666,2.0,7.966666666666666,2468.6666666666665,23.33333333333333,5.333333333333333,3,3550000.0
2535,Al Montoya,2011,26.0,12.5,0.5,4.5,1.5,3.0,33.35,11.0,6.0,3.0,2.5,27.5,352.5,325.0,0.923,2.2350000000000003,1.0,2.5,706.5,8.0,0.5,1,601000.0
2536,Craig Anderson,2011,29.0,51.0,1.6666666666666667,26.0,8.0,18.0,66.3,49.0,25.666666666666668,17.333333333333332,5.333333333333333,131.66666666666666,1585.3333333333333,1453.6666666666667,0.918,2.723333333333333,4.0,10.533333333333331,2912.0,28.666666666666668,8.666666666666666,4,3187500.0
2538,Antti Niemi,2011,27.0,34.0,0.6666666666666666,20.0,4.666666666666667,15.333333333333334,50.9,32.333333333333336,20.666666666666668,8.666666666666666,3.6666666666666665,76.66666666666667,912.0,835.3333333333334,0.8986666666666667,2.6766666666666663,4.333333333333333,5.833333333333333,1951.6666666666667,18.33333333333333,4.666666666666667,4,3800000.0
2541,Jimmy Howard,2011,26.0,42.333333333333336,1.0,23.666666666666668,6.333333333333333,17.333333333333332,52.23333333333333,41.333333333333336,24.666666666666668,11.0,5.0,104.33333333333331,1235.6666666666667,1131.3333333333333,0.8963333333333333,3.0499999999999994,1.6666666666666667,7.900000000000001,2471.333333333333,22.0,5.0,2,2250000.0
2572,Michal Neuvirth,2010,22.0,11.0,0.0,0.0,0.0,0.0,0.0,9.5,5.5,2.5,0.0,25.5,283.0,257.5,0.903,2.875,0.0,1.65,546.0,5.5,2.5,2,1150000.0
2573,Steve Mason,2010,22.0,59.5,1.0,29.5,10.5,19.0,64.05,57.5,26.5,23.0,8.0,151.5,1655.5,1504.0,0.9085,2.67,7.5,9.6,3432.5,29.5,12.5,2,2900000.0
2588,Carey Price,2010,23.0,46.5,1.0,26.0,9.0,17.0,66.75,44.0,18.0,18.0,7.5,126.0,1378.5,1252.5,0.9085,2.8,0.5,8.05,2697.0,25.5,6.0,2,2750000.0
2589,Antti Niemi,2010,27.0,21.0,0.5,16.0,3.0,13.0,40.65,18.5,13.5,4.0,2.5,45.0,497.5,452.5,0.888,2.825,3.5,2.9,1165.5,9.0,4.0,1,2000000.0
2640,Ondrej Pavelec,2010,22.0,27.0,0.5,5.5,3.0,2.5,22.75,25.5,8.5,12.5,3.5,81.5,827.0,745.5,0.893,3.4450000000000003,1.0,4.1,1458.0,10.0,5.0,2,1150000.0
2652,Josh Harding,2010,26.0,22.0,0.5,6.0,1.0,5.0,70.0,16.5,6.0,10.5,0.5,49.0,572.5,523.5,0.917,2.63,0.5,3.7,1085.0,7.0,2.0,1,1200000.0
2654,Devan Dubnyk,2010,24.0,19.0,0.0,11.0,3.0,8.0,72.7,16.0,4.0,10.0,2.0,64.0,579.0,515.0,0.889,3.57,0.0,2.0,1075.0,5.0,4.0,2,800000.0
2675,Jaroslav Halak,2010,25.0,39.5,0.0,14.0,3.5,10.5,73.80000000000001,38.0,22.0,13.5,3.0,98.5,1231.5,1133.0,0.9195,2.63,3.0,8.8,2280.5,22.0,3.5,4,3750000.0
2697,Johan Hedberg,2010,37.0,40.0,0.5,17.0,3.0,14.0,84.25,34.0,17.0,14.0,4.5,107.5,1115.0,1007.5,0.9005000000000001,3.055,1.5,5.85,2174.5,16.0,6.0,1,1000000.0
2701,Martin Biron,2010,32.0,42.0,2.5,12.5,4.0,8.5,66.55,39.5,19.0,16.5,4.5,117.5,1288.5,1171.0,0.9055,3.015,1.5,7.6,2405.5,19.0,5.0,2,875000.0
2708,Alex Auld,2010,29.0,33.5,1.0,20.0,5.5,14.5,75.35,29.0,12.5,12.5,5.0,82.5,875.5,793.0,0.903,2.715,0.5,4.85,1874.5,15.0,4.0,1,1000000.0
2709,Chris Mason,2010,34.0,59.0,0.5,23.0,7.5,15.5,66.25,56.0,28.5,21.5,7.5,138.5,1621.5,1483.0,0.9145,2.47,4.0,10.55,3363.5,33.5,9.0,2,1850000.0
2726,Dan Ellis,2010,30.0,33.0,0.5,10.5,4.0,6.5,62.75,30.5,13.0,16.0,2.5,86.5,905.5,819.0,0.9045,2.81,2.0,4.9,1840.0,15.0,6.5,2,1500000.0
2731,Michael Leighton,2010,29.0,26.5,0.5,5.0,1.5,3.5,70.0,22.5,11.5,8.0,2.0,67.5,703.0,635.5,0.903,2.875,0.5,3.7,1414.0,13.0,3.5,2,1550000.0
2753,Peter Budaj,2010,27.0,35.5,1.0,20.0,7.0,13.0,71.45,33.0,12.5,17.0,3.5,93.0,958.5,865.5,0.908,2.75,1.5,5.1,1980.0,17.5,7.5,1,1250000.0
2762,Jonas Gustavsson,2010,25.0,42.0,2.0,7.0,3.0,4.0,57.1,39.0,16.0,15.0,9.0,112.0,1146.0,1034.0,0.902,2.87,1.0,5.7,2340.0,14.0,5.0,2,1350000.0
2776,Pekka Rinne,2010,27.0,55.0,0.5,34.5,8.0,26.5,77.4,51.5,30.5,15.5,4.5,128.0,1488.0,1360.0,0.914,2.455,7.0,9.55,3122.5,26.5,7.5,2,3400000.0
2778,Jonas Hiller,2010,27.0,52.5,1.0,29.0,7.5,21.5,73.45,48.0,26.5,19.0,2.5,125.5,1538.5,1413.0,0.9185,2.56,3.0,10.65,2912.0,27.5,6.5,4,4500000.0
2790,Jonathan Quick,2009,23.0,44.0,1.0,14.0,4.0,10.0,71.4,41.0,21.0,18.0,2.0,103.0,1200.0,1097.0,0.914,2.48,4.0,7.9,2495.0,23.0,6.0,3,1800000.0
2801,Cam Ward,2009,25.0,68.0,1.0,19.0,7.0,12.0,63.2,68.0,39.0,23.0,5.0,160.0,1901.0,1741.0,0.916,2.44,6.0,12.9,3928.0,43.0,10.0,6,6300000.0
2819,Roberto Luongo,2009,31.0,54.0,1.0,29.0,8.0,21.0,72.4,53.0,33.0,13.0,7.0,124.0,1542.0,1418.0,0.92,2.34,9.0,11.1,3181.0,32.0,7.0,12,5333333.0
2831,Brian Elliott,2009,24.0,31.0,0.0,16.0,6.0,10.0,62.5,30.0,16.0,8.0,3.0,77.0,786.0,709.0,0.902,2.77,1.0,4.1,1667.0,15.0,7.0,2,850000.0
2838,Josh Harding,2009,25.0,19.0,0.0,2.0,1.0,1.0,50.0,11.0,3.0,9.0,1.0,32.0,453.0,421.0,0.929,2.21,0.0,3.8,870.0,5.0,0.0,1,1100000.0
2846,Martin Biron,2009,31.0,55.0,4.0,17.0,5.0,12.0,70.6,53.0,29.0,19.0,5.0,146.0,1718.0,1572.0,0.915,2.76,2.0,11.5,3177.0,29.0,7.0,1,1400000.0
2867,Kari Lehtonen,2009,25.0,46.0,1.0,22.0,5.0,17.0,77.3,45.0,19.0,22.0,3.0,134.0,1498.0,1364.0,0.911,3.06,3.0,9.3,2624.0,27.0,7.0,1,3000000.0
2875,Yann Danis,2009,28.0,31.0,0.0,5.0,3.0,2.0,40.0,29.0,10.0,17.0,3.0,84.0,933.0,849.0,0.91,2.86,2.0,5.7,1760.0,18.0,7.0,1,500000.0
2888,Andrew Raycroft,2009,29.0,31.0,0.0,8.0,1.0,7.0,87.5,27.0,12.0,16.0,0.0,90.0,836.0,746.0,0.892,3.14,0.0,3.5,1722.0,12.0,4.0,1,500000.0
2923,Nikolai Khabibulin,2009,36.0,42.0,2.0,19.0,9.0,10.0,52.6,39.0,25.0,8.0,7.0,96.0,1192.0,1096.0,0.919,2.33,3.0,8.6,2467.0,24.0,3.0,4,3750000.0
2936,Jason LaBarbera,2009,29.0,28.0,0.0,16.0,11.0,5.0,31.3,24.0,8.0,10.0,6.0,67.0,674.0,607.0,0.901,2.78,2.0,3.4,1446.0,13.0,7.0,2,1000000.0
2944,Mathieu Garon,2009,31.0,19.0,0.0,3.0,1.0,2.0,66.7,16.0,8.0,9.0,0.0,53.0,502.0,449.0,0.894,3.12,0.0,2.2,1021.0,7.0,6.0,2,1200000.0
2946,Scott Clemmensen,2009,31.0,40.0,0.0,12.0,3.0,9.0,75.0,39.0,25.0,13.0,1.0,94.0,1138.0,1044.0,0.917,2.39,2.0,7.9,2356.0,22.0,5.0,3,1200000.0
2951,Craig Anderson,2009,28.0,31.0,1.0,11.0,7.0,4.0,36.4,27.0,15.0,7.0,5.0,74.0,977.0,903.0,0.924,2.71,3.0,7.6,1636.0,16.0,6.0,2,1812500.0
2957,Peter Budaj,2009,26.0,56.0,1.0,35.0,13.0,22.0,62.9,55.0,20.0,29.0,5.0,154.0,1531.0,1377.0,0.899,2.86,2.0,7.6,3232.0,27.0,14.0,1,1250000.0
2972,Curtis McElhinney,2009,26.0,14.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,6.0,1.0,31.0,280.0,249.0,0.889,3.59,0.0,1.1,518.0,2.0,2.0,2,535000.0
2983,Tim Thomas,2009,34.0,54.0,1.0,28.0,9.0,19.0,67.9,53.0,36.0,11.0,7.0,114.0,1694.0,1580.0,0.933,2.1,5.0,14.7,3259.0,39.0,3.0,4,5000000.0
2991,Niklas Backstrom,2009,31.0,71.0,0.0,21.0,5.0,16.0,76.2,71.0,37.0,24.0,8.0,159.0,2059.0,1900.0,0.923,2.33,8.0,15.6,4088.0,47.0,9.0,4,6000000.0
